L1| Surgery of the Shoulder  Page 1 of 6
L2| UnitedHealthcare Commercial and Individual Exchange Medical Policy  Effective 05/01/2025
L3| Proprietary Information of UnitedHealthcare. Copyright 202 5 United HealthCare Services, Inc.
L4| UnitedHealthcare® Commercial and Individual Exchange
L5| Medical  Policy
L6| Surgery of the Shoulder
L7| Policy Number : 2025T0556 DD
L8| Effective  Date : May 1, 2025  Instructions for Use
L9| Table of Contents  Page
L10| Application  ................................ ................................ .............  1
L11| Coverage Rationale  ................................ ..............................  1
L12| Medical Records Documentation Used for Reviews  .............  1
L13| Applicable Codes  ................................ ................................ .. 2
L14| Clinical Evidence  ................................ ................................ ... 2
L15| U.S. Food and Drug Administration  ................................ ...... 5
L16| References  ................................ ................................ ............  5
L17| Policy History/Revision Information  ................................ ...... 6
L18| Instructions for Use  ................................ ...............................  6
L19| Application
L20| UnitedHealthcare Commercial
L21| This Medical Policy applies to UnitedHealthcare Commercial benefit plans.
L22| UnitedHealthcare Individual Exchange
L23| This Medical Policy applies to Individual Exchange benefit plans.
L24| Coverage Rationale
L25| Surgery of the shoulder is proven and medically necessary in certain circumstances.  For medical necessity clinical
L26| coverage criteria, refer to the:
L27| • InterQual® CP: Procedures :
L28| o Arthroscopy or Arthroscopically Assisted Surgery, Shoulder
L29| o Arthroscopy or Arthroscopically Assisted Surgery, Shoulder (Adolescent)
L30| o Arthroscopy, Diagnostic, +/ - Synovial Biopsy, Shoulder
L31| o Arthrotomy, Shoulder
L32| o Joint Replacement, Shoulder
L33| o Removal and Replacement, Total Joint Replacement (TJR), Shoulder
L34| • InterQual® Client Defined,  CP: Procedures, Revision , Total Joint Replacement (TJR), Shoulder (Custom) - UHG
L35| Click here to view the InterQual
L36| ® criteria .
L37| Subacromial balloon spacers for the treatment of rotator cuff tears are unproven and not medically necessary
L38| due to insufficient evidence of efficacy.
L39| Medical Records Documentation Used for Reviews
L40| Benefit coverage for health services is determined by the member specific benefit plan document and applicable laws that
L41| may require coverage for a specific service. Medical records documentation may be required to assess whether the
L42| member meets the clinical criteria for coverage but does not guarantee coverage of the service requested; refer to the
L43| protocol titled Medical Records Documentation Used for Reviews .
L44| Related Commercial/Individual Exchange Policy
L45| • Skin and Soft Tissue Substitutes
L46| Community Plan Policy
L47| • Surgery of the Shoulder
L48| Medicare Advantage Policy
L49| • Joint Procedures
L50| Surgery of the Shoulder  Page 2 of 6
L51| UnitedHealthcare Commercial and Individual Exchange Medical Policy  Effective 05/01/2025
L52| Proprietary Information of UnitedHealthcare. Copyright 202 5 United HealthCare Services, Inc.
L53| Applicable Codes
L54| The following list(s) of procedure and/or diagnosis codes is provided for reference purposes only and may not be all
L55| inclusive. Listing of a code in this policy does not imply that the service described by the code is a covered or non -covered
L56| health service. Benefit coverage for health services is determined by the member specific benefit plan document and
L57| applicable laws that may require coverage for a specific service. The inclusion of a code does not imply any right to
L58| reimbursement or guarantee claim payment. Other Policies and Guidelines may apply.
L59| CPT Code  Description
L60| 23470  Arthroplasty, glenohumeral joint; hemiarthroplasty
L61| 23472  Arthroplasty, glenohumeral joint; total shoulder (glenoid and proximal humeral replacement (e.g.,
L62| total shoulder)
L63| 23473  Revision of total shoulder arthroplasty, including allograft when performed; humeral or glenoid
L64| component
L65| 23474  Revision of total shoulder arthroplasty, including allograft when performed; humeral and glenoid
L66| component
L67| 29805  Arthroscopy, shoulder, diagnostic, with or without synovial biopsy (separate procedure)
L68| 29806  Arthroscopy, shoulder, surgical; capsulorrhaphy
L69| 29807  Arthroscopy, shoulder, surgical; repair of slap lesion
L70| 29819  Arthroscopy, shoulder, surgical; with removal of loose body or foreign body
L71| 29820  Arthroscopy, shoulder, surgical; synovectomy, partial
L72| 29821  Arthroscopy, shoulder, surgical; synovectomy, complete
L73| 29822  Arthroscopy, shoulder, surgical; debridement, limited, 1 or 2 discrete structures ( e.g., humeral bone,
L74| humeral articular cartilage, glenoid bone, glenoid articular cartilage, biceps tendon, biceps anchor complex, labrum, articular capsule, articular side of the rotator cuff, bursal side of the rotator cuff,
L75| subacromial bursa, foreign body[ies])
L76| 29823  Arthroscopy, shoulder, surgical; debridement, extensive, 3 or more discrete structures ( e.g.,
L77| humeral bone, humeral articular cartilage, glenoid bone, glenoid articular cartilage, biceps tendon, biceps anchor complex, labrum, articular capsule, articular side of the rotator cuff, bursal side of the
L78| rotator cuff, subacromial bursa, foreign body[ies])
L79| 29824  Arthroscopy, shoulder, surgical; distal claviculectomy including distal articular surface (Mumford
L80| procedure)
L81| 29825  Arthroscopy, shoulder, surgical; with lysis and resection of adhesions, with or without manipulation
L82| 29826  Arthroscopy, shoulder, surgical; decompression of subacromial space with partial acromioplasty, with coracoacromial ligament (i. e., arch) release, when performed (List separately in addition to
L83| code for primary procedure)
L84| 29827  Arthroscopy, shoulder, surgical; with rotator cuff repair
L85| 29828  Arthroscopy, shoulder, surgical; biceps tenodesis
L86| 29999  Unlisted procedure, arthroscopy
L87| CPT® is a registered trademark of the American Medical Association
L88| Clinical Evidence
L89| Subacromial Balloon Spacers  (SABS)
L90| The InSpace™ Subacromial Tissue Spacer System (Stryker)  is a new,  minimally invasive, biodegradable balloon spacer
L91| for treating massive, inoperable rotator cuff tears (MIRCTs). According to the manufacturer, it preserves musculoskeletal
L92| and bone tissues , does not require the use of an anchor, and does not require a permanent implant. It is used as a spacer
L93| to eliminate friction between the acromion and the humeral head or rotator cuff to restore shoulder function and reduce
L94| pain. It is designed to biodegrade over the course of twelve months. The current  published literature is at high- risk of bias
L95| due to the small sample size, single -center focus, retrospective design, and lack of randomization, blinding, and control.
L96| There are device- related complications , and long- term studies are necessary as short -term results appear to degrade
L97| over time. Furthermore, studies include individuals with varying rotator cuff tear sizes.
L98| Surgery of the Shoulder  Page 3 of 6
L99| UnitedHealthcare Commercial and Individual Exchange Medical Policy  Effective 05/01/2025
L100| Proprietary Information of UnitedHealthcare. Copyright 202 5 United HealthCare Services, Inc.
L101| Sandler and associates (2024) conducted a dual -armed systematic review and meta- analysis of over 1000 individuals to
L102| compare the outcomes after SAB spacer placement versus arthroscopic debridement for MIRCTs. For the SAB arm, 14 of
L103| 449 studies were considered eligible for inclusion, while 14 of 272 were considered eligible for inclusion in the
L104| debridement arm. Uncovered by the investigation were 528 individuals eligible for inclusion in the SAB arm, 479 in the
L105| debridement arm, and 69.9% of those individuals undergoing SAB placement also underwent concomitant debridement.
L106| The results of the exploration found were decreases in the visual analog scale (VAS) pain score and increases in the Constant score were discovered to be significantly more following debridement ( –0.7 points [ p < .001] and ±5.5 points [ p <
L107| .001], respectively), although the Patient Acceptable Symptom State (PASS)  for the VAS was not attained after either
L108| procedure. Both SAB placement and debridement significantly improved the range of motion (ROM) in forward
L109| flexion/forward elevation, internal and external rotation, and abduction ( p < .001). Rates of general complication were
L110| greater following debridement versus SAB placement (5.2% ±5.6% vs. 3.5% ±6.3%, respectively; p < .001); however,
L111| there were no significant variances among SAB placement and debridement in rates of persistent symptoms necessitating
L112| a reintervention (3.3% ±6.2% vs 3.8% ±7.3%, respectively; p = .252) or reoperation rates (5.1% ±7.6% vs 4.8% ±8.4%,
L113| respectively; p = .552). The mean time to conversion to reverse total shoulder arthroplasty was 11.0 versus 25.4 months,
L114| respectively, for the SAB versus debridement arm. The limitations of the analysis consist of inconsistencies between follow -up times, with the follow -up time associated with debridement being nearly twice as long as the follow -up time
L115| related to SAB placement, are likely attributable to the recentness of SAB use globally, which may confuse evaluations
L116| with older debridement literature given the evolution in arthroscopic surgery over time. The time to reverse total shoulder
L117| arthroplasty ( RTSA)  was not uniformly reported between studies and was decided based on either individual patient data
L118| or weighted means. Also, there were alterations in using and reporting rotator cuff tears  size and type, further obscuring
L119| direct comparisons. The authors concluded that while SAB placement was associated with adequate postoperative
L120| outcomes for treating MIRCTs, there was no clear advantage over debridement only. Shorter operative times combined
L121| with better postoperative results and prolonged times to conversion to reverse total shoulder arthroplasty gave debridement a more desirable choice. While there may be a role for SAB placement in poor surgical candidates, there is
L122| promising evidence to support debridement alone with no SAB placement for treating MIRCTs. (level IV evidence).
L123| In a 2024 systematic review and meta -analysis, Sirignano et al. sought to decide the efficacy of the subacromial balloon
L124| spacer implantation (SBSI) from both surgical and rehabilitative perspectives to improve outcomes for individuals with
L125| massive rotator cuff tear. To effectively evaluate the results of the literature, the authors assessed pre‐ surgery (baseline),
L126| 12‐month (12 ‐m), and 24‐ month (24‐ m) post ‐SBSI mean changes and compared them using one‐ way analysis of variance
L127| (ANOVA ) and Scheffe post hoc tests and comparative study effect sizes were calculated (p ≤ 0.05). The review consisted
L128| of 27 studies with 894 individuals (67.8 ±5 years of age) and 29.4 ±17‐month follow ‐up. Modified Coleman Methodology
L129| Scores (MCMS) revealed fair overall quality (mean = 61.4 ± 11). Constant –Murley scores improved from 34.8 ±6
L130| (baseline) to 64.2 ±9 (12‐ m) and 67.9 ±8 (24‐ m) (12 ‐m, 24 ‐m > baseline, p < 0.001). ASES scores improved from 35.1
L131| ±14 (baseline) to 83.3 ±7 (12‐ m) and 81.8 ±5 (24‐ m) (12 ‐m, 24 ‐m > baseline, p < 0.001). VAS pain scores improved from
L132| 6.6 ±1 (baseline) to 2.6 ±1 (12‐ m) and 2.0 ±1 (24‐ m) (12 ‐m, 24 ‐m < baseline, p < 0.001). Flexion increased from 108.5
