L1| Joint Surgery
L2| © 2023 Carelon Medical Benefits Management. All rights reserved .  32 • Failure of conservative management for a duration of at le ast 3 months, including avoidance of hip
L3| stretching or any activity that elicits or aggravates symptoms
L4| • No evidence of advanced osteoarthritis, defined as Tönnis grade 2 or greater, or joint space of less than 2
L5| mm
L6| • No evidence of severe (Outerbridge grade  IV) chondral damage
L7| Exclusion
L8| Arthroscopic lavage and debridement for advanced osteoarthritis of the hip joint
L9| Exclusions
L10| Indications other than those addressed in this guideline are considered not medically necessary  including, but
L11| not limited to, the fo llowing:
L12| For hip debridement/chondroplasty
L13| • When done solely for treatment of hip osteoarthritis (Kellgren -Lawrence grade 2  or greater, Tönnis  grade
L14| 2 or greater)
L15| For treatment of FAIS /Labral repair
L16| • Use of capsular plication as the sole treatment of FAIS
L17| • Capsular plication, capsular repair, labral reconstruction, iliotibial band windowing, trochanteric
L18| bursectomy, abductor muscle repair, and/or iliopsoas tenotomy, when performed at the time of any FAIS
L19| surgery, would be considered a component of and inciden tal to the FAIS procedure
L20| • Evidence of advanced osteoarthritis, defined as Tönnis grade ≥ 2, or joint space narrowing ≤ 2 mm along
L21| the lateral/medial sourcil (roof or weight -bearing area of acetabulum)
L22| • Evidence of severe (Outerbridge grade IV) chondral damage
L23| • Positive broken Shenton line
L24| • Inclination Tönnis angle greater than 13 -15 degrees
L25| • Labral repair in the presence of untreated severe hip dysplasia
L26| Selected References
L27| 1. Bedi A, Kelly BT. Femoroacetabular impingement. J Bone Joint Surg Am . 2013;95(1):82 -92.
L28| 2. de SA D, Phillips M, Philippon MJ, Letkemann S, Simunovic N, Ayeni OR. Ligamentum teres injuries of the hip: a systematic
L29| review examining surgical indications, treatment options, and outcomes. Arthroscopy. 2014 Dec;30(12):1634 -41.
L30| 3. Kroger EW, Griesser MJ, Kolovich GP, Ellis TJ. Efficacy of surgery for internal snapping hip. Int J Sports Med. 2013
L31| Oct;34(10):851 -5.
L32| 4. Lustenberger DP, Ng VY, Best TM, et al. Efficacy of treatment of trochanteric bursitis: a systematic review. Clin J Sp ort Med.
L33| 2011;21(5):447 -53.
L34| 5. Mannava S, Geeslin AG, Frangiamore SJ, et al. Comprehensive Clinical Evaluation of Femoroacetabular Impingement: Part 2,
L35| Plain Radiography. Arthrosc Tech. 2017;6(5):e2003 -e2009.
L36| 6.  Minkara AA, Westermann RW, Rosneck J, Lync h TS . Systematic Review and Meta -analysis of Outcomes After Hip Arthroscopy
L37| in Femoroacetabular Impingement. Am J Sports Med. 2019;47(2):488 -500.
L38| 7. Nelson S J, Webb M L, Lukasiewicz A M, Varthi A G, Samuel A M, Grauer J N.  Is outpatient total hip arthropl asty safe?  J
L39| Arthroplasty  2017;  32(5): 1439 –42.
L40| 8. Oliver D, Griffiths R, Roche J, Sahota O. Hip fracture. BMJ Clin Evid. 2010;2010:1110 .
L41| Joint Surgery
L42| © 2023 Carelon Medical Benefits Management. All rights reserved .  33 Codes
L43| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. P lease consult the
L44| applicable health plan for guidance on specific procedure codes.
L45| Specific CPT codes for services should be used when available. Nonspecific or not otherwise classified codes may be subject
L46| to additional documentation requirements and revi ew.
L47| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L48| identify the service or procedure to be performed. If no such code exists, contact the health plan directly and report the se rvice
L49| or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in 99). Do
L50| not submit a code that is “close to” the procedure performed in lieu of an unlisted code. Correct coding demands that the cod e
L51| reported is  appropriate for the service provided (i.e., a code that most accurately represents the service provided), and not a
L52| code that is similar but represents another service. (CPT® Assistant,  December 2010)
L53| CPT/HCPCS
L54| CPT® (Current Procedural Terminology) is a r egistered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L55| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L56| practice medicine or dispense medi cal services. AMA assumes no liability for the data contained herein or not contained herein.
L57| 29860  Arthroscopy, hip, diagnostic with or without synovial biopsy (separate procedure)
L58| 29861  Arthroscopy, hip, surgical; with removal of loose body or foreign body
L59| 29862  Arthroscopy, hip, surgical; with debridement/shaving of articular cartilage (chondroplasty), abrasion arthroplasty,
L60| and/or resection of labrum
L61| 29863  Arthroscopy, hip, surgical; with synovectomy
L62| 29914  Arthroscopy, hip, surgical; with f emoroplasty (i.e., treatment of cam lesion)
L63| 29915  Arthroscopy, hip, surgical; with acetabuloplasty (i.e., treatment of pincer lesion)
L64| 29916  Arthroscopy, hip, surgical; with labral repair [when repair of the labral tear is associated with FAIS]
L65| Unliste d Procedures
L66| The following unlisted procedures (CPT 29999 – Unlisted procedure, arthroscopy) are not managed by Carelon
L67| Medical Benefits Management. Please contact the respective health plan for further assistance.
L68| • Arthroscopic IT (Iliotibial) band lengthening
L69| • Arthroscopic repair of gluteus medius or minimus
L70| • Arthroscopic repair of gluteus medius or minimus (with biologic implant)
L71| • Arthroscopic trochanteric bursectomy
L72| Joint Surgery
L73| © 2023 Carelon Medical Benefits Management. All rights reserved .  34 Knee Arthroplasty (Total/Partial/Revision Knee
L74| Replacement)
L75| Description and Scope
L76| Knee arthroplasty involves removal of some or all of the diseased articular surfaces of the knee, followed by
L77| resurfacing with metal and polyethylene prosthetic components. Numerous implants composed of various
L78| biomaterials have been approved by the  U.S. Food and Drug Administration (FDA) for use in knee arthroplasty
L79| procedures. The goal of the procedure is long -term pain relief and restoration of function.
L80| This guideline addresses total knee arthroplasty  (TKA), revision TKA, patellar and patella fe moral arthroplasty,
L81| and unicompartmental knee arthroplasty (UKA) performed as elective, non -emergent  procedures and not as
L82| part of the care of a congenital condition, acute or traumatic event such as fracture (excluding periprosthetic
L83| fracture).
L84| All knee arthroplasties are inclusive of the reattachment of any muscles divided for access to the knee,
L85| accompanying excision of osteophytes, synovectomy and knee arthrotomy with associated removal of debris.
L86| Revision knee arthroplasty is inclusive of the exchang e of some or all of the components of a prior knee
L87| replacement with permanent replacements. It is not inclusive of exchange of components for visualization or joint
L88| access alone.
L89| Clinical Indications
L90| The following general requirements apply to all indicat ions except where they differ from the specific
L91| requirements. The specific requirements take precedence over any stated general requirement.
L92| General Information
L93| The terms in the section provide operational definitions when they are referenced as requiremen ts in the
L94| guideline.
L95| Documentation supporting medical necessity and a clearly stated plan of care should be submitted at the time of
L96| the request and must include the following components:
L97| Clinical notes  describing symptom duration and severity, specific functional limitations related to symptoms, and
L98| type and duration of all therapeutic measures provided. If conservative management is not appropriate, the
L99| reason must be clearly documented.
L100| Conservative management1 must include a combination of strategies to reduce inflammation, alleviate pain, and
L101| correct underlying dysfunction, including physical therapy AND  at least ONE  complementary conservative
L102| treatment strategy.
L103| • Physical therapy requirement  includes ANY  of the following:
L104| o Physical therapy rendered by  a qualified provider of physical therapy services
L105| o Supervised home treatment program that includes ALL of the following:
L106| ▪ Participation in a patient -specific or tailored program
L107| ▪ Initial active instruction by MD/DO/PT with redemonstration of patient ability to
L108| perform exercises
L109| ▪ Compliance (documented or by clinician attestation on follow -up evaluation)
L110| Joint Surgery
L111| © 2023 Carelon Medical Benefits Management. All rights reserved .  35 o Exception to the physical therapy requirement in unusual circumstances (for inst ance,
L112| intractable pain so severe that physical therapy is not possible) when clearly documented in the
L113| medical record
L114| • Complementary conservative treatment requirement  includes ANY  of the following:
L115| o Anti-inflammatory medications and analgesics2
L116| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L117| o Intra-articular corticosteroid injection(s)2
L118| o Alternative therapies such as activity modification, and/or a trial period of rest (e.g., from the
L119| aggravating/contributing factors) , where applicable
L120| 1 Additional condition or procedure -specific requirements may apply and can be found in the respective sections
L121| of the guideline.
L122| 2 In the absence of contraindications
L123| Clinical reevaluation . In most cases, reevaluation should include a physical examination. Direct contact by other
L124| methods, such as telephone communication or electronic messaging, may substitute for in -person evaluation
L125| when circumstances preclude an office visit. Clinical reevaluation must be done in reasonable proximity to the
L126| anticipated date of service such that the patient’s condition would be unlikely to change by the date of service.
L127| Failure of conservative management  requires ALL of the following:
L128| • Patient has completed a full course of conservative management (as de fined above) for the current
L129| episode of care
L130| • Worsening of or no significant improvement in signs and/or symptoms upon clinical reevaluation
L131| • More invasive forms of therapy are being considered
L132| Documentation of compliance with a plan of therapy that include s elements from these areas is required where
L133| conservative management is appropriate.
L134| Reporting symptom severity . Severity of pain and its associated impact on activities of daily living (ADLs) and
