L1| carelon.com
L2| Status:  Revised        Effective Date:  11/05/2023
L3| Doc ID: MSK0 2-1123.1         Last Review Date:  04/12/2023
L4| Approval and implementation dates for specific health plans may vary. Please consult the applicable health plan for more details.
L5| Clinical Appropriateness Guidelines
L6| Musculoskeletal
L7| Appropriate Use Criteria:
L8| Joint Surgery
L9| Proprietary
L10| © 2023 Carelon Medical Benefits Management, Inc. All rights reserved.
L11| Joint Surgery
L12| © 2023 Carelon Medical Benefits Management. All rights reserved .  2 Table of Contents
L13| Description and Application of the Guideli nes ................................ ................................ ................................ ..............................  4
L14| General Clinical Guideline  ................................ ................................ ................................ ................................ ............................  5
L15| Shoulder Arthroplasty (Total/Partial/Revision Shoulder Replacement)  ................................ ................................ ........................  7
L16| Description and Scope  ................................ ................................ ................................ ................................ .............................  7
L17| Clinical Indications  ................................ ................................ ................................ ................................ ................................ ... 7
L18| Contraindications  ................................ ................................ ................................ ................................ ................................ ... 10
L19| Exclusions  ................................ ................................ ................................ ................................ ................................ ..............  11
L20| Selected References  ................................ ................................ ................................ ................................ ..............................  11
L21| Codes  ................................ ................................ ................................ ................................ ................................ ....................  11
L22| Shoulder Arthroscopy and Open Procedures  ................................ ................................ ................................ .............................  12
L23| Description and Scope  ................................ ................................ ................................ ................................ ...........................  12
L24| Clinical Indications  ................................ ................................ ................................ ................................ ................................ . 12
L25| Exclusions  ................................ ................................ ................................ ................................ ................................ ..............  19
L26| Selected References  ................................ ................................ ................................ ................................ ..............................  19
L27| Codes  ................................ ................................ ................................ ................................ ................................ ....................  20
L28| Hip Arthroplasty (Total/Partial/Revision Hip Replacement , Acetabuloplasty, Resection Arthroplasty)  ................................ ....... 22
L29| Description and Scope  ................................ ................................ ................................ ................................ ...........................  22
L30| Clinical Indications  ................................ ................................ ................................ ................................ ................................ . 22
L31| Contraindications  ................................ ................................ ................................ ................................ ................................ ... 26
L32| Exclusions  ................................ ................................ ................................ ................................ ................................ ..............  26
L33| Selected Ref erences  ................................ ................................ ................................ ................................ ..............................  27
L34| Codes  ................................ ................................ ................................ ................................ ................................ ....................  27
L35| Hip Arthroscopy  ................................ ................................ ................................ ................................ ................................ ..........  28
L36| Description and Scope  ................................ ................................ ................................ ................................ ...........................  28
L37| Clinical Indications  ................................ ................................ ................................ ................................ ................................ . 28
L38| Exclusions  ................................ ................................ ................................ ................................ ................................ ..............  32
L39| Selected References  ................................ ................................ ................................ ................................ ..............................  32
L40| Codes  ................................ ................................ ................................ ................................ ................................ ....................  33
L41| Knee Arthroplasty (Total/Partial/Revision Knee Replace ment)  ................................ ................................ ................................ .. 34
L42| Description and Scope  ................................ ................................ ................................ ................................ ...........................  34
L43| Clinical Indications  ................................ ................................ ................................ ................................ ................................ . 34
L44| Contraindications  ................................ ................................ ................................ ................................ ................................ ... 38
L45| Exclusions  ................................ ................................ ................................ ................................ ................................ ..............  38
L46| Selected References  ................................ ................................ ................................ ................................ ..............................  39
L47| Codes  ................................ ................................ ................................ ................................ ................................ ....................  39
L48| Knee Arthroscopy and Open Procedures  ................................ ................................ ................................ ................................ ... 40
L49| Description and Scope  ................................ ................................ ................................ ................................ ...........................  40
L50| Clinical Indications  ................................ ................................ ................................ ................................ ................................ . 40
L51| Exclusions  ................................ ................................ ................................ ................................ ................................ ..............  48
L52| Selected References  ................................ ................................ ................................ ................................ ..............................  48
L53| Joint Surgery
L54| © 2023 Carelon Medical Benefits Management. All rights reserved .  3 Codes  ................................ ................................ ................................ ................................ ................................ ....................  48
L55| Meniscal Allograft Transplantation of the Knee  ................................ ................................ ................................ ..........................  51
L56| Description  ................................ ................................ ................................ ................................ ................................ .............  51
L57| Clinical Indications  ................................ ................................ ................................ ................................ ................................ . 51
L58| Exclusions  ................................ ................................ ................................ ................................ ................................ ..............  52
L59| Selected References  ................................ ................................ ................................ ................................ ..............................  52
L60| Codes  ................................ ................................ ................................ ................................ ................................ ....................  53
L61| Osteochondral Grafts  ................................ ................................ ................................ ................................ ................................ . 54
L62| Description and Scope  ................................ ................................ ................................ ................................ ...........................  54
